user_id,registration_date,user_type,is_premium,last_active_date
user_00947,2025-07-07 20:55:15.320320,regular_user,True,2025-08-24 20:55:15.320320
user_00948,2025-02-05 20:55:15.320320,power_user,False,2025-05-03 20:55:15.320320
user_00949,2024-12-30 20:55:15.320320,regular_user,True,2025-01-24 20:55:15.320320
user_00950,2024-12-07 20:55:15.320320,casual_user,False,2025-01-28 20:55:15.320320
user_00951,2025-03-29 20:55:15.320320,power_user,False,2025-04-22 20:55:15.320320
user_00952,2025-01-30 20:55:15.321369,regular_user,False,2025-03-02 20:55:15.321369
user_00953,2024-12-30 20:55:15.321369,regular_user,True,2025-01-26 20:55:15.321369
user_00954,2025-07-27 20:55:15.321369,regular_user,False,2025-10-20 20:55:15.321369
user_00955,2024-11-06 20:55:15.321369,regular_user,True,2025-01-15 20:55:15.321369
user_00956,2025-03-16 20:55:15.321369,regular_user,False,2025-04-25 20:55:15.321369
user_00957,2025-01-10 20:55:15.321369,regular_user,True,2025-02-08 20:55:15.321369
user_00958,2025-08-12 20:55:15.321369,casual_user,False,2025-09-28 20:55:15.321369
user_00959,2025-03-28 20:55:15.321369,power_user,False,2025-06-11 20:55:15.321369
user_00960,2025-02-11 20:55:15.321369,regular_user,False,2025-04-08 20:55:15.321369
user_00961,2025-08-20 20:55:15.321369,power_user,False,2025-10-03 20:55:15.321369
user_00962,2024-11-07 20:55:15.321369,regular_user,False,2025-01-12 20:55:15.321369
user_00963,2024-11-03 20:55:15.322367,power_user,False,2024-12-12 20:55:15.322367
user_00964,2025-08-10 20:55:15.322367,casual_user,False,2025-10-08 20:55:15.322367
user_00965,2024-11-11 20:55:15.322367,casual_user,False,2024-12-10 20:55:15.322367
user_00966,2025-02-15 20:55:15.322367,casual_user,False,2025-02-23 20:55:15.322367
user_00967,2024-10-25 20:55:15.322367,casual_user,True,2025-01-11 20:55:15.322367
user_00968,2025-08-21 20:55:15.322367,power_user,False,2025-10-17 20:55:15.322367
user_00969,2024-10-16 20:55:15.322367,regular_user,False,2024-12-12 20:55:15.322367
user_00970,2025-03-13 20:55:15.322367,power_user,True,2025-04-25 20:55:15.322367
user_00971,2025-09-09 20:55:15.322367,regular_user,False,2025-09-14 20:55:15.322367
user_00972,2025-03-07 20:55:15.322367,casual_user,False,2025-06-04 20:55:15.322367
user_00973,2024-12-20 20:55:15.322367,casual_user,False,2025-02-19 20:55:15.322367
user_00974,2024-11-10 20:55:15.322367,regular_user,False,2025-01-02 20:55:15.322367
user_00975,2025-09-22 20:55:15.323413,regular_user,False,2025-10-31 20:55:15.323413
user_00976,2025-02-13 20:55:15.323413,regular_user,False,2025-04-29 20:55:15.323413
user_00977,2025-05-23 20:55:15.323413,regular_user,True,2025-08-11 20:55:15.323413
user_00978,2025-03-04 20:55:15.323413,casual_user,False,2025-06-01 20:55:15.323413
user_00979,2025-01-02 20:55:15.323413,casual_user,False,2025-03-04 20:55:15.323413
user_00980,2024-12-18 20:55:15.323413,regular_user,False,2025-02-22 20:55:15.323413
user_00981,2025-02-28 20:55:15.323413,regular_user,False,2025-03-27 20:55:15.323413
user_00982,2025-06-20 20:55:15.323413,regular_user,False,2025-07-11 20:55:15.323413
user_00983,2025-07-26 20:55:15.323413,casual_user,False,2025-07-29 20:55:15.323413
user_00984,2025-01-02 20:55:15.323413,churn_risk_user,False,2025-03-26 20:55:15.323413
user_00985,2025-03-18 20:55:15.323413,regular_user,True,2025-04-23 20:55:15.323413
user_00986,2025-08-06 20:55:15.324416,regular_user,False,2025-09-09 20:55:15.324416
user_00987,2025-07-21 20:55:15.324416,regular_user,True,2025-09-08 20:55:15.324416
user_00988,2025-04-15 20:55:15.324416,regular_user,False,2025-06-12 20:55:15.324416
user_00989,2025-02-18 20:55:15.324416,casual_user,False,2025-05-05 20:55:15.324416
user_00990,2025-02-20 20:55:15.324416,power_user,False,2025-04-14 20:55:15.324416
user_00991,2025-01-25 20:55:15.324416,churn_risk_user,False,2025-02-05 20:55:15.324416
user_00992,2024-12-13 20:55:15.324416,churn_risk_user,False,2025-02-11 20:55:15.324416
user_00993,2024-10-26 20:55:15.324416,regular_user,True,2024-11-07 20:55:15.324416
user_00994,2024-12-21 20:55:15.324416,power_user,False,2025-02-12 20:55:15.324416
user_00995,2024-12-08 20:55:15.324416,regular_user,True,2025-01-07 20:55:15.324416
user_00996,2025-06-16 20:55:15.324416,casual_user,False,2025-08-09 20:55:15.324416
user_00997,2025-03-15 20:55:15.324416,regular_user,True,2025-03-17 20:55:15.324416
user_00998,2025-03-14 20:55:15.325694,regular_user,False,2025-06-04 20:55:15.325694
user_00999,2025-09-13 20:55:15.325694,power_user,False,2025-10-01 20:55:15.325694
user_01000,2025-04-20 20:55:15.325694,casual_user,True,2025-05-14 20:55:15.325694
